W0519 20:29:16.194000 2966 site-packages/torch/distributed/elastic/multiprocessing/redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Loading model on cpu (torch.float32)...
Loading weights:   0%|          | 0/1951 [00:00<?, ?it/s]Loading weights:  10%|▉         | 189/1951 [00:00<00:01, 1729.03it/s]Loading weights:  19%|█▉        | 379/1951 [00:00<00:00, 1825.69it/s]Loading weights:  29%|██▉       | 562/1951 [00:00<00:00, 1814.26it/s]Loading weights:  39%|███▊      | 754/1951 [00:03<00:08, 144.71it/s] Loading weights:  39%|███▊      | 754/1951 [00:20<00:08, 144.71it/s]Loading weights:  39%|███▊      | 755/1951 [00:20<01:07, 17.68it/s] Loading weights:  68%|██████▊   | 1327/1951 [00:20<00:10, 60.27it/s]Loading weights: 100%|██████████| 1951/1951 [00:20<00:00, 96.24it/s]
Building StaticCache (batch=1, max_seq=512)...
Wrapping language model...
p_language_model_layers_1_self_attn_k_norm_weight: PARAMETER target='language_model.layers.1.self_attn.k_norm.weight'
p_language_model_layers_1_self_attn_k_proj_weight: PARAMETER target='language_model.layers.1.self_attn.k_proj.weight'
p_language_model_layers_1_self_attn_v_proj_weight: PARAMETER target='language_model.layers.1.self_attn.v_proj.weight'
p_language_model_layers_1_self_attn_o_proj_weight: PARAMETER target='language_model.layers.1.self_attn.o_proj.weight'
p_language_model_layers_1_mlp_gate_proj_weight: PARAMETER target='language_model.layers.1.mlp.gate_proj.weight'
p_language_model_layers_1_mlp_up_proj_weight: PARAMETER target='language_model.layers.1.mlp.up_proj.weight'
p_language_model_layers_1_mlp_down_proj_weight: PARAMETER target='language_model.layers.1.mlp.down_proj.weight'
p_language_model_layers_1_input_layernorm_weight: PARAMETER target='language_model.layers.1.input_layernorm.weight'
p_language_model_layers_1_post_attention_layernorm_weight: PARAMETER target='language_model.layers.1.post_attention_layernorm.weight'
p_language_model_layers_1_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.1.pre_feedforward_layernorm.weight'
p_language_model_layers_1_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.1.post_feedforward_layernorm.weight'
p_language_model_layers_1_per_layer_input_gate_weight: PARAMETER target='language_model.layers.1.per_layer_input_gate.weight'
p_language_model_layers_1_per_layer_projection_weight: PARAMETER target='language_model.layers.1.per_layer_projection.weight'
p_language_model_layers_1_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.1.post_per_layer_input_norm.weight'
p_language_model_layers_2_self_attn_q_proj_weight: PARAMETER target='language_model.layers.2.self_attn.q_proj.weight'
p_language_model_layers_2_self_attn_q_norm_weight: PARAMETER target='language_model.layers.2.self_attn.q_norm.weight'
p_language_model_layers_2_self_attn_k_norm_weight: PARAMETER target='language_model.layers.2.self_attn.k_norm.weight'
p_language_model_layers_2_self_attn_k_proj_weight: PARAMETER target='language_model.layers.2.self_attn.k_proj.weight'
p_language_model_layers_2_self_attn_v_proj_weight: PARAMETER target='language_model.layers.2.self_attn.v_proj.weight'
p_language_model_layers_2_self_attn_o_proj_weight: PARAMETER target='language_model.layers.2.self_attn.o_proj.weight'
p_language_model_layers_2_mlp_gate_proj_weight: PARAMETER target='language_model.layers.2.mlp.gate_proj.weight'
p_language_model_layers_2_mlp_up_proj_weight: PARAMETER target='language_model.layers.2.mlp.up_proj.weight'
p_language_model_layers_2_mlp_down_proj_weight: PARAMETER target='language_model.layers.2.mlp.down_proj.weight'
p_language_model_layers_2_input_layernorm_weight: PARAMETER target='language_model.layers.2.input_layernorm.weight'
p_language_model_layers_2_post_attention_layernorm_weight: PARAMETER target='language_model.layers.2.post_attention_layernorm.weight'
p_language_model_layers_2_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.2.pre_feedforward_layernorm.weight'
p_language_model_layers_2_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.2.post_feedforward_layernorm.weight'
p_language_model_layers_2_per_layer_input_gate_weight: PARAMETER target='language_model.layers.2.per_layer_input_gate.weight'
p_language_model_layers_2_per_layer_projection_weight: PARAMETER target='language_model.layers.2.per_layer_projection.weight'
p_language_model_layers_2_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.2.post_per_layer_input_norm.weight'
p_language_model_layers_3_self_attn_q_proj_weight: PARAMETER target='language_model.layers.3.self_attn.q_proj.weight'
p_language_model_layers_3_self_attn_q_norm_weight: PARAMETER target='language_model.layers.3.self_attn.q_norm.weight'
p_language_model_layers_3_self_attn_k_norm_weight: PARAMETER target='language_model.layers.3.self_attn.k_norm.weight'
p_language_model_layers_3_self_attn_k_proj_weight: PARAMETER target='language_model.layers.3.self_attn.k_proj.weight'
p_language_model_layers_3_self_attn_v_proj_weight: PARAMETER target='language_model.layers.3.self_attn.v_proj.weight'
p_language_model_layers_3_self_attn_o_proj_weight: PARAMETER target='language_model.layers.3.self_attn.o_proj.weight'
p_language_model_layers_3_mlp_gate_proj_weight: PARAMETER target='language_model.layers.3.mlp.gate_proj.weight'
p_language_model_layers_3_mlp_up_proj_weight: PARAMETER target='language_model.layers.3.mlp.up_proj.weight'
p_language_model_layers_3_mlp_down_proj_weight: PARAMETER target='language_model.layers.3.mlp.down_proj.weight'
p_language_model_layers_3_input_layernorm_weight: PARAMETER target='language_model.layers.3.input_layernorm.weight'
p_language_model_layers_3_post_attention_layernorm_weight: PARAMETER target='language_model.layers.3.post_attention_layernorm.weight'
p_language_model_layers_3_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.3.pre_feedforward_layernorm.weight'
p_language_model_layers_3_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.3.post_feedforward_layernorm.weight'
p_language_model_layers_3_per_layer_input_gate_weight: PARAMETER target='language_model.layers.3.per_layer_input_gate.weight'
p_language_model_layers_3_per_layer_projection_weight: PARAMETER target='language_model.layers.3.per_layer_projection.weight'
p_language_model_layers_3_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.3.post_per_layer_input_norm.weight'
p_language_model_layers_4_self_attn_q_proj_weight: PARAMETER target='language_model.layers.4.self_attn.q_proj.weight'
p_language_model_layers_4_self_attn_q_norm_weight: PARAMETER target='language_model.layers.4.self_attn.q_norm.weight'
p_language_model_layers_4_self_attn_k_norm_weight: PARAMETER target='language_model.layers.4.self_attn.k_norm.weight'
p_language_model_layers_4_self_attn_k_proj_weight: PARAMETER target='language_model.layers.4.self_attn.k_proj.weight'
p_language_model_layers_4_self_attn_v_proj_weight: PARAMETER target='language_model.layers.4.self_attn.v_proj.weight'
p_language_model_layers_4_self_attn_o_proj_weight: PARAMETER target='language_model.layers.4.self_attn.o_proj.weight'
p_language_model_layers_4_mlp_gate_proj_weight: PARAMETER target='language_model.layers.4.mlp.gate_proj.weight'
p_language_model_layers_4_mlp_up_proj_weight: PARAMETER target='language_model.layers.4.mlp.up_proj.weight'
p_language_model_layers_4_mlp_down_proj_weight: PARAMETER target='language_model.layers.4.mlp.down_proj.weight'
p_language_model_layers_4_input_layernorm_weight: PARAMETER target='language_model.layers.4.input_layernorm.weight'
p_language_model_layers_4_post_attention_layernorm_weight: PARAMETER target='language_model.layers.4.post_attention_layernorm.weight'
p_language_model_layers_4_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.4.pre_feedforward_layernorm.weight'
p_language_model_layers_4_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.4.post_feedforward_layernorm.weight'
p_language_model_layers_4_per_layer_input_gate_weight: PARAMETER target='language_model.layers.4.per_layer_input_gate.weight'
p_language_model_layers_4_per_layer_projection_weight: PARAMETER target='language_model.layers.4.per_layer_projection.weight'
p_language_model_layers_4_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.4.post_per_layer_input_norm.weight'
p_language_model_layers_5_self_attn_q_proj_weight: PARAMETER target='language_model.layers.5.self_attn.q_proj.weight'
p_language_model_layers_5_self_attn_q_norm_weight: PARAMETER target='language_model.layers.5.self_attn.q_norm.weight'
p_language_model_layers_5_self_attn_k_norm_weight: PARAMETER target='language_model.layers.5.self_attn.k_norm.weight'
p_language_model_layers_5_self_attn_k_proj_weight: PARAMETER target='language_model.layers.5.self_attn.k_proj.weight'
p_language_model_layers_5_self_attn_v_proj_weight: PARAMETER target='language_model.layers.5.self_attn.v_proj.weight'
p_language_model_layers_5_self_attn_o_proj_weight: PARAMETER target='language_model.layers.5.self_attn.o_proj.weight'
p_language_model_layers_5_mlp_gate_proj_weight: PARAMETER target='language_model.layers.5.mlp.gate_proj.weight'
p_language_model_layers_5_mlp_up_proj_weight: PARAMETER target='language_model.layers.5.mlp.up_proj.weight'
p_language_model_layers_5_mlp_down_proj_weight: PARAMETER target='language_model.layers.5.mlp.down_proj.weight'
p_language_model_layers_5_input_layernorm_weight: PARAMETER target='language_model.layers.5.input_layernorm.weight'
p_language_model_layers_5_post_attention_layernorm_weight: PARAMETER target='language_model.layers.5.post_attention_layernorm.weight'
p_language_model_layers_5_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.5.pre_feedforward_layernorm.weight'
p_language_model_layers_5_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.5.post_feedforward_layernorm.weight'
p_language_model_layers_5_per_layer_input_gate_weight: PARAMETER target='language_model.layers.5.per_layer_input_gate.weight'
p_language_model_layers_5_per_layer_projection_weight: PARAMETER target='language_model.layers.5.per_layer_projection.weight'
p_language_model_layers_5_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.5.post_per_layer_input_norm.weight'
p_language_model_layers_6_self_attn_q_proj_weight: PARAMETER target='language_model.layers.6.self_attn.q_proj.weight'
p_language_model_layers_6_self_attn_q_norm_weight: PARAMETER target='language_model.layers.6.self_attn.q_norm.weight'
p_language_model_layers_6_self_attn_k_norm_weight: PARAMETER target='language_model.layers.6.self_attn.k_norm.weight'
p_language_model_layers_6_self_attn_k_proj_weight: PARAMETER target='language_model.layers.6.self_attn.k_proj.weight'
p_language_model_layers_6_self_attn_v_proj_weight: PARAMETER target='language_model.layers.6.self_attn.v_proj.weight'
p_language_model_layers_6_self_attn_o_proj_weight: PARAMETER target='language_model.layers.6.self_attn.o_proj.weight'
p_language_model_layers_6_mlp_gate_proj_weight: PARAMETER target='language_model.layers.6.mlp.gate_proj.weight'
p_language_model_layers_6_mlp_up_proj_weight: PARAMETER target='language_model.layers.6.mlp.up_proj.weight'
p_language_model_layers_6_mlp_down_proj_weight: PARAMETER target='language_model.layers.6.mlp.down_proj.weight'
p_language_model_layers_6_input_layernorm_weight: PARAMETER target='language_model.layers.6.input_layernorm.weight'
p_language_model_layers_6_post_attention_layernorm_weight: PARAMETER target='language_model.layers.6.post_attention_layernorm.weight'
p_language_model_layers_6_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.6.pre_feedforward_layernorm.weight'
p_language_model_layers_6_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.6.post_feedforward_layernorm.weight'
p_language_model_layers_6_per_layer_input_gate_weight: PARAMETER target='language_model.layers.6.per_layer_input_gate.weight'
p_language_model_layers_6_per_layer_projection_weight: PARAMETER target='language_model.layers.6.per_layer_projection.weight'
p_language_model_layers_6_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.6.post_per_layer_input_norm.weight'
p_language_model_layers_7_self_attn_q_proj_weight: PARAMETER target='language_model.layers.7.self_attn.q_proj.weight'
p_language_model_layers_7_self_attn_q_norm_weight: PARAMETER target='language_model.layers.7.self_attn.q_norm.weight'
p_language_model_layers_7_self_attn_k_norm_weight: PARAMETER target='language_model.layers.7.self_attn.k_norm.weight'
p_language_model_layers_7_self_attn_k_proj_weight: PARAMETER target='language_model.layers.7.self_attn.k_proj.weight'
p_language_model_layers_7_self_attn_v_proj_weight: PARAMETER target='language_model.layers.7.self_attn.v_proj.weight'
p_language_model_layers_7_self_attn_o_proj_weight: PARAMETER target='language_model.layers.7.self_attn.o_proj.weight'
p_language_model_layers_7_mlp_gate_proj_weight: PARAMETER target='language_model.layers.7.mlp.gate_proj.weight'
p_language_model_layers_7_mlp_up_proj_weight: PARAMETER target='language_model.layers.7.mlp.up_proj.weight'
p_language_model_layers_7_mlp_down_proj_weight: PARAMETER target='language_model.layers.7.mlp.down_proj.weight'
p_language_model_layers_7_input_layernorm_weight: PARAMETER target='language_model.layers.7.input_layernorm.weight'
p_language_model_layers_7_post_attention_layernorm_weight: PARAMETER target='language_model.layers.7.post_attention_layernorm.weight'
p_language_model_layers_7_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.7.pre_feedforward_layernorm.weight'
p_language_model_layers_7_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.7.post_feedforward_layernorm.weight'
p_language_model_layers_7_per_layer_input_gate_weight: PARAMETER target='language_model.layers.7.per_layer_input_gate.weight'
p_language_model_layers_7_per_layer_projection_weight: PARAMETER target='language_model.layers.7.per_layer_projection.weight'
p_language_model_layers_7_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.7.post_per_layer_input_norm.weight'
p_language_model_layers_8_self_attn_q_proj_weight: PARAMETER target='language_model.layers.8.self_attn.q_proj.weight'
p_language_model_layers_8_self_attn_q_norm_weight: PARAMETER target='language_model.layers.8.self_attn.q_norm.weight'
p_language_model_layers_8_self_attn_k_norm_weight: PARAMETER target='language_model.layers.8.self_attn.k_norm.weight'
p_language_model_layers_8_self_attn_k_proj_weight: PARAMETER target='language_model.layers.8.self_attn.k_proj.weight'
p_language_model_layers_8_self_attn_v_proj_weight: PARAMETER target='language_model.layers.8.self_attn.v_proj.weight'
p_language_model_layers_8_self_attn_o_proj_weight: PARAMETER target='language_model.layers.8.self_attn.o_proj.weight'
p_language_model_layers_8_mlp_gate_proj_weight: PARAMETER target='language_model.layers.8.mlp.gate_proj.weight'
p_language_model_layers_8_mlp_up_proj_weight: PARAMETER target='language_model.layers.8.mlp.up_proj.weight'
p_language_model_layers_8_mlp_down_proj_weight: PARAMETER target='language_model.layers.8.mlp.down_proj.weight'
p_language_model_layers_8_input_layernorm_weight: PARAMETER target='language_model.layers.8.input_layernorm.weight'
p_language_model_layers_8_post_attention_layernorm_weight: PARAMETER target='language_model.layers.8.post_attention_layernorm.weight'
p_language_model_layers_8_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.8.pre_feedforward_layernorm.weight'
p_language_model_layers_8_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.8.post_feedforward_layernorm.weight'
p_language_model_layers_8_per_layer_input_gate_weight: PARAMETER target='language_model.layers.8.per_layer_input_gate.weight'
p_language_model_layers_8_per_layer_projection_weight: PARAMETER target='language_model.layers.8.per_layer_projection.weight'
p_language_model_layers_8_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.8.post_per_layer_input_norm.weight'
p_language_model_layers_9_self_attn_q_proj_weight: PARAMETER target='language_model.layers.9.self_attn.q_proj.weight'
p_language_model_layers_9_self_attn_q_norm_weight: PARAMETER target='language_model.layers.9.self_attn.q_norm.weight'
p_language_model_layers_9_self_attn_k_norm_weight: PARAMETER target='language_model.layers.9.self_attn.k_norm.weight'
p_language_model_layers_9_self_attn_k_proj_weight: PARAMETER target='language_model.layers.9.self_attn.k_proj.weight'
p_language_model_layers_9_self_attn_v_proj_weight: PARAMETER target='language_model.layers.9.self_attn.v_proj.weight'
p_language_model_layers_9_self_attn_o_proj_weight: PARAMETER target='language_model.layers.9.self_attn.o_proj.weight'
p_language_model_layers_9_mlp_gate_proj_weight: PARAMETER target='language_model.layers.9.mlp.gate_proj.weight'
p_language_model_layers_9_mlp_up_proj_weight: PARAMETER target='language_model.layers.9.mlp.up_proj.weight'
p_language_model_layers_9_mlp_down_proj_weight: PARAMETER target='language_model.layers.9.mlp.down_proj.weight'
p_language_model_layers_9_input_layernorm_weight: PARAMETER target='language_model.layers.9.input_layernorm.weight'
p_language_model_layers_9_post_attention_layernorm_weight: PARAMETER target='language_model.layers.9.post_attention_layernorm.weight'
p_language_model_layers_9_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.9.pre_feedforward_layernorm.weight'
p_language_model_layers_9_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.9.post_feedforward_layernorm.weight'
p_language_model_layers_9_per_layer_input_gate_weight: PARAMETER target='language_model.layers.9.per_layer_input_gate.weight'
p_language_model_layers_9_per_layer_projection_weight: PARAMETER target='language_model.layers.9.per_layer_projection.weight'
p_language_model_layers_9_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.9.post_per_layer_input_norm.weight'
p_language_model_layers_10_self_attn_q_proj_weight: PARAMETER target='language_model.layers.10.self_attn.q_proj.weight'
p_language_model_layers_10_self_attn_q_norm_weight: PARAMETER target='language_model.layers.10.self_attn.q_norm.weight'
p_language_model_layers_10_self_attn_k_norm_weight: PARAMETER target='language_model.layers.10.self_attn.k_norm.weight'
p_language_model_layers_10_self_attn_k_proj_weight: PARAMETER target='language_model.layers.10.self_attn.k_proj.weight'
p_language_model_layers_10_self_attn_v_proj_weight: PARAMETER target='language_model.layers.10.self_attn.v_proj.weight'
p_language_model_layers_10_self_attn_o_proj_weight: PARAMETER target='language_model.layers.10.self_attn.o_proj.weight'
p_language_model_layers_10_mlp_gate_proj_weight: PARAMETER target='language_model.layers.10.mlp.gate_proj.weight'
p_language_model_layers_10_mlp_up_proj_weight: PARAMETER target='language_model.layers.10.mlp.up_proj.weight'
p_language_model_layers_10_mlp_down_proj_weight: PARAMETER target='language_model.layers.10.mlp.down_proj.weight'
p_language_model_layers_10_input_layernorm_weight: PARAMETER target='language_model.layers.10.input_layernorm.weight'
p_language_model_layers_10_post_attention_layernorm_weight: PARAMETER target='language_model.layers.10.post_attention_layernorm.weight'
p_language_model_layers_10_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.10.pre_feedforward_layernorm.weight'
p_language_model_layers_10_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.10.post_feedforward_layernorm.weight'
p_language_model_layers_10_per_layer_input_gate_weight: PARAMETER target='language_model.layers.10.per_layer_input_gate.weight'
p_language_model_layers_10_per_layer_projection_weight: PARAMETER target='language_model.layers.10.per_layer_projection.weight'
p_language_model_layers_10_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.10.post_per_layer_input_norm.weight'
p_language_model_layers_11_self_attn_q_proj_weight: PARAMETER target='language_model.layers.11.self_attn.q_proj.weight'
p_language_model_layers_11_self_attn_q_norm_weight: PARAMETER target='language_model.layers.11.self_attn.q_norm.weight'
p_language_model_layers_11_self_attn_k_norm_weight: PARAMETER target='language_model.layers.11.self_attn.k_norm.weight'
p_language_model_layers_11_self_attn_k_proj_weight: PARAMETER target='language_model.layers.11.self_attn.k_proj.weight'
p_language_model_layers_11_self_attn_v_proj_weight: PARAMETER target='language_model.layers.11.self_attn.v_proj.weight'
p_language_model_layers_11_self_attn_o_proj_weight: PARAMETER target='language_model.layers.11.self_attn.o_proj.weight'
p_language_model_layers_11_mlp_gate_proj_weight: PARAMETER target='language_model.layers.11.mlp.gate_proj.weight'
p_language_model_layers_11_mlp_up_proj_weight: PARAMETER target='language_model.layers.11.mlp.up_proj.weight'
p_language_model_layers_11_mlp_down_proj_weight: PARAMETER target='language_model.layers.11.mlp.down_proj.weight'
p_language_model_layers_11_input_layernorm_weight: PARAMETER target='language_model.layers.11.input_layernorm.weight'
p_language_model_layers_11_post_attention_layernorm_weight: PARAMETER target='language_model.layers.11.post_attention_layernorm.weight'
p_language_model_layers_11_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.11.pre_feedforward_layernorm.weight'
p_language_model_layers_11_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.11.post_feedforward_layernorm.weight'
p_language_model_layers_11_per_layer_input_gate_weight: PARAMETER target='language_model.layers.11.per_layer_input_gate.weight'
p_language_model_layers_11_per_layer_projection_weight: PARAMETER target='language_model.layers.11.per_layer_projection.weight'
p_language_model_layers_11_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.11.post_per_layer_input_norm.weight'
p_language_model_layers_12_self_attn_q_proj_weight: PARAMETER target='language_model.layers.12.self_attn.q_proj.weight'
p_language_model_layers_12_self_attn_q_norm_weight: PARAMETER target='language_model.layers.12.self_attn.q_norm.weight'
p_language_model_layers_12_self_attn_k_norm_weight: PARAMETER target='language_model.layers.12.self_attn.k_norm.weight'
p_language_model_layers_12_self_attn_k_proj_weight: PARAMETER target='language_model.layers.12.self_attn.k_proj.weight'
p_language_model_layers_12_self_attn_v_proj_weight: PARAMETER target='language_model.layers.12.self_attn.v_proj.weight'
p_language_model_layers_12_self_attn_o_proj_weight: PARAMETER target='language_model.layers.12.self_attn.o_proj.weight'
p_language_model_layers_12_mlp_gate_proj_weight: PARAMETER target='language_model.layers.12.mlp.gate_proj.weight'
p_language_model_layers_12_mlp_up_proj_weight: PARAMETER target='language_model.layers.12.mlp.up_proj.weight'
p_language_model_layers_12_mlp_down_proj_weight: PARAMETER target='language_model.layers.12.mlp.down_proj.weight'
p_language_model_layers_12_input_layernorm_weight: PARAMETER target='language_model.layers.12.input_layernorm.weight'
p_language_model_layers_12_post_attention_layernorm_weight: PARAMETER target='language_model.layers.12.post_attention_layernorm.weight'
p_language_model_layers_12_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.12.pre_feedforward_layernorm.weight'
p_language_model_layers_12_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.12.post_feedforward_layernorm.weight'
p_language_model_layers_12_per_layer_input_gate_weight: PARAMETER target='language_model.layers.12.per_layer_input_gate.weight'
p_language_model_layers_12_per_layer_projection_weight: PARAMETER target='language_model.layers.12.per_layer_projection.weight'
p_language_model_layers_12_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.12.post_per_layer_input_norm.weight'
p_language_model_layers_13_self_attn_q_proj_weight: PARAMETER target='language_model.layers.13.self_attn.q_proj.weight'
p_language_model_layers_13_self_attn_q_norm_weight: PARAMETER target='language_model.layers.13.self_attn.q_norm.weight'
p_language_model_layers_13_self_attn_k_norm_weight: PARAMETER target='language_model.layers.13.self_attn.k_norm.weight'
p_language_model_layers_13_self_attn_k_proj_weight: PARAMETER target='language_model.layers.13.self_attn.k_proj.weight'
p_language_model_layers_13_self_attn_v_proj_weight: PARAMETER target='language_model.layers.13.self_attn.v_proj.weight'
p_language_model_layers_13_self_attn_o_proj_weight: PARAMETER target='language_model.layers.13.self_attn.o_proj.weight'
p_language_model_layers_13_mlp_gate_proj_weight: PARAMETER target='language_model.layers.13.mlp.gate_proj.weight'
p_language_model_layers_13_mlp_up_proj_weight: PARAMETER target='language_model.layers.13.mlp.up_proj.weight'
p_language_model_layers_13_mlp_down_proj_weight: PARAMETER target='language_model.layers.13.mlp.down_proj.weight'
p_language_model_layers_13_input_layernorm_weight: PARAMETER target='language_model.layers.13.input_layernorm.weight'
p_language_model_layers_13_post_attention_layernorm_weight: PARAMETER target='language_model.layers.13.post_attention_layernorm.weight'
p_language_model_layers_13_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.13.pre_feedforward_layernorm.weight'
p_language_model_layers_13_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.13.post_feedforward_layernorm.weight'
p_language_model_layers_13_per_layer_input_gate_weight: PARAMETER target='language_model.layers.13.per_layer_input_gate.weight'
p_language_model_layers_13_per_layer_projection_weight: PARAMETER target='language_model.layers.13.per_layer_projection.weight'
p_language_model_layers_13_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.13.post_per_layer_input_norm.weight'
p_language_model_layers_14_self_attn_q_proj_weight: PARAMETER target='language_model.layers.14.self_attn.q_proj.weight'
p_language_model_layers_14_self_attn_q_norm_weight: PARAMETER target='language_model.layers.14.self_attn.q_norm.weight'
p_language_model_layers_14_self_attn_k_norm_weight: PARAMETER target='language_model.layers.14.self_attn.k_norm.weight'
p_language_model_layers_14_self_attn_k_proj_weight: PARAMETER target='language_model.layers.14.self_attn.k_proj.weight'
p_language_model_layers_14_self_attn_v_proj_weight: PARAMETER target='language_model.layers.14.self_attn.v_proj.weight'
p_language_model_layers_14_self_attn_o_proj_weight: PARAMETER target='language_model.layers.14.self_attn.o_proj.weight'
p_language_model_layers_14_mlp_gate_proj_weight: PARAMETER target='language_model.layers.14.mlp.gate_proj.weight'
p_language_model_layers_14_mlp_up_proj_weight: PARAMETER target='language_model.layers.14.mlp.up_proj.weight'
p_language_model_layers_14_mlp_down_proj_weight: PARAMETER target='language_model.layers.14.mlp.down_proj.weight'
p_language_model_layers_14_input_layernorm_weight: PARAMETER target='language_model.layers.14.input_layernorm.weight'
p_language_model_layers_14_post_attention_layernorm_weight: PARAMETER target='language_model.layers.14.post_attention_layernorm.weight'
